AccountAgeMonths,MonthlySpend,SupportCalls,ActiveDays,ContractType,Churn
15,185,3,20,2,0
43,48,2,24,2,0
29,486,2,15,2,0
36,179,3,12,2,0
13,256,8,26,2,0
32,35,1,14,1,0
7,364,8,21,2,0
59,315,0,27,2,0
51,418,0,23,2,0
22,417,4,20,1,0
28,22,5,18,2,0
2,325,5,11,1,0
42,400,2,21,2,0
45,322,6,12,1,0
57,45,8,12,1,1
53,182,9,10,2,0
6,29,7,17,2,1
28,330,5,17,1,0
28,273,7,20,2,0
44,409,4,18,1,0
44,151,7,14,1,0
20,469,9,23,1,0
30,380,3,12,1,0
11,480,9,14,1,0
58,152,7,14,2,0
55,101,9,28,1,0
28,363,1,23,1,0
25,331,4,13,2,0
39,297,8,22,1,0
33,224,3,19,2,0
1,456,5,27,2,0
57,351,0,17,2,0
27,60,8,17,1,0
57,162,0,16,1,0
52,195,4,17,1,0
13,72,3,23,2,0
41,199,2,28,1,0
3,134,5,15,2,0
39,159,1,10,1,0
6,323,2,24,2,0
8,67,4,10,1,0
27,351,8,26,1,0
9,314,1,10,1,0
37,189,9,24,2,0
33,179,7,11,2,0
51,335,1,23,1,0
42,280,4,17,1,0
44,63,6,17,2,0
24,453,7,28,2,0
15,110,0,16,2,0
59,490,5,28,1,0
54,273,0,15,2,0
32,62,1,15,1,0
32,69,0,12,2,0
24,117,4,16,1,0
41,14,9,28,2,0
52,112,8,17,2,0
49,205,5,19,2,0
49,271,0,29,2,0
58,374,0,24,2,0
52,489,1,24,1,0
12,381,8,10,2,0
39,359,2,29,2,0
2,56,0,16,2,0
3,364,4,13,1,0
49,320,6,15,2,0
37,433,5,10,1,0
49,317,0,14,2,0
56,153,4,10,2,0
17,278,4,13,1,0
59,379,5,11,2,0
49,133,2,19,1,0
2,115,4,14,1,0
2,167,6,19,2,0
28,156,4,10,1,0
54,154,4,15,2,0
23,129,4,22,2,0
37,328,9,24,1,0
32,284,9,13,1,0
33,101,2,22,1,0
1,67,0,29,1,0
19,448,4,24,2,0
2,355,8,17,2,0
53,238,0,14,1,0
44,483,2,24,2,0
26,126,3,13,2,0
32,327,0,21,2,0
6,288,0,22,2,0
32,136,7,11,1,0
55,402,1,28,1,0
4,405,7,28,2,0
55,138,6,13,1,0
11,67,9,13,1,1
56,131,9,20,1,0
59,10,1,14,2,0
17,248,5,29,2,0
38,299,5,20,2,0
24,105,2,19,1,0
5,135,1,17,2,0
52,127,0,15,2,0
34,57,5,15,1,0
6,98,4,17,2,0
22,497,8,24,2,0
11,246,0,23,1,0
48,382,6,20,1,0
16,394,4,21,1,0
33,281,4,22,2,0
9,198,1,17,2,0
59,496,2,27,2,0
6,201,6,10,1,0
16,456,5,24,1,0
29,78,1,17,2,0
3,287,5,20,2,0
20,358,1,21,1,0
59,256,1,21,1,0
